MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
0.07222222222222224

.base_values =
1.9

.data =
1680.0",".values =
0.020555555555555573

.base_values =
1.9

.data =
2729.0",".values =
0.10444444444444446

.base_values =
1.9

.data =
118.0",".values =
-0.0066666666666666706

.base_values =
1.9

.data =
0.0",".values =
-1.0661111111111112

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.008333333333333328

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
-0.00277777777777778

.base_values =
1.9

.data =
0.0",".values =
0.004444444444444449

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.002777777777777768

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.013333333333333345

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.008888888888888894

.base_values =
1.9

.data =
0.0",".values =
-1.0427777777777778

.base_values =
1.9

.data =
1.0"
".values =
-0.3955555555555555

.base_values =
1.9

.data =
1077.0",".values =
0.003888888888888923

.base_values =
1.9

.data =
2300.0",".values =
-0.8233333333333333

.base_values =
1.9

.data =
52.0",".values =
-0.010555555555555565

.base_values =
1.9

.data =
0.0",".values =
0.09055555555555553

.base_values =
1.9

.data =
1.0",".values =
-0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0227777777777778

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.007222222222222229

.base_values =
1.9

.data =
0.0",".values =
0.02555555555555554

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.02055555555555555

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.05833333333333331

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.04888888888888887

.base_values =
1.9

.data =
1.0",".values =
0.06611111111111115

.base_values =
1.9

.data =
0.0"
".values =
0.73

.base_values =
1.9

.data =
2360.0",".values =
0.15222222222222218

.base_values =
1.9

.data =
2984.0",".values =
0.35500000000000004

.base_values =
1.9

.data =
442.0",".values =
0.0011111111111111243

.base_values =
1.9

.data =
0.0",".values =
-1.5066666666666668

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.015000000000000025

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.002222222222222212

.base_values =
1.9

.data =
0.0",".values =
-0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.00888888888888891

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-1.5727777777777776

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.08166666666666665

.base_values =
1.9

.data =
0.0",".values =
0.01888888888888893

.base_values =
1.9

.data =
0.0"
".values =
-0.4361111111111111

.base_values =
1.9

.data =
1348.0",".values =
-0.06555555555555552

.base_values =
1.9

.data =
2667.0",".values =
0.15333333333333332

.base_values =
1.9

.data =
110.0",".values =
0.004444444444444449

.base_values =
1.9

.data =
1.0",".values =
0.1283333333333333

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.023888888888888984

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0050000000000000044

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.007222222222222229

.base_values =
1.9

.data =
1.0",".values =
0.02666666666666664

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.09666666666666662

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0655555555555556

.base_values =
1.9

.data =
1.0",".values =
0.10055555555555559

.base_values =
1.9

.data =
0.0"
".values =
-0.001666666666666657

.base_values =
1.9

.data =
1570.0",".values =
0.042222222222222223

.base_values =
1.9

.data =
2700.0",".values =
-0.09777777777777777

.base_values =
1.9

.data =
77.0",".values =
-0.008333333333333337

.base_values =
1.9

.data =
0.0",".values =
-0.8977777777777778

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222222244

.base_values =
1.9

.data =
1.0",".values =
-0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.016666666666666673

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.007222222222222229

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.06722222222222221

.base_values =
1.9

.data =
0.0",".values =
-0.8961111111111111

.base_values =
1.9

.data =
1.0"
".values =
-0.3077777777777778

.base_values =
1.9

.data =
1248.0",".values =
-0.1383333333333333

.base_values =
1.9

.data =
2583.0",".values =
-0.5883333333333333

.base_values =
1.9

.data =
74.0",".values =
0.001666666666666668

.base_values =
1.9

.data =
1.0",".values =
0.09555555555555555

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.00555555555555556

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.016111111111111114

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.006111111111111117

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
-0.03944444444444442

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.07722222222222223

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.10555555555555557

.base_values =
1.9

.data =
0.0",".values =
0.0888888888888889

.base_values =
1.9

.data =
0.0"
".values =
-0.3399999999999999

.base_values =
1.9

.data =
1055.0",".values =
0.023888888888888904

.base_values =
1.9

.data =
2390.0",".values =
-0.8283333333333331

.base_values =
1.9

.data =
52.0",".values =
0.011111111111111108

.base_values =
1.9

.data =
0.0",".values =
0.08444444444444445

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.024444444444444442

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.01055555555555556

.base_values =
1.9

.data =
0.0",".values =
0.0061111111111111045

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.042222222222222223

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.06666666666666667

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.019444444444444445

.base_values =
1.9

.data =
1.0",".values =
0.08555555555555555

.base_values =
1.9

.data =
0.0"
".values =
-0.411111111111111

.base_values =
1.9

.data =
1290.0",".values =
0.060000000000000026

.base_values =
1.9

.data =
2551.0",".values =
-0.023333333333333303

.base_values =
1.9

.data =
81.0",".values =
0.002777777777777768

.base_values =
1.9

.data =
1.0",".values =
0.13055555555555554

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.001666666666666668

.base_values =
1.9

.data =
0.0",".values =
-0.0016666666666667052

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.035

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.00666666666666666

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0066666666666666975

.base_values =
1.9

.data =
1.0",".values =
0.06444444444444446

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08722222222222224

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.06277777777777777

.base_values =
1.9

.data =
1.0",".values =
0.0916666666666667

.base_values =
1.9

.data =
0.0"
".values =
0.6527777777777778

.base_values =
1.9

.data =
2255.0",".values =
-0.03333333333333331

.base_values =
1.9

.data =
2864.0",".values =
-0.05611111111111111

.base_values =
1.9

.data =
80.0",".values =
-0.0050000000000000044

.base_values =
1.9

.data =
0.0",".values =
0.02722222222222221

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.014444444444444458

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.036666666666666674

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.01444444444444442

.base_values =
1.9

.data =
0.0",".values =
-0.0033333333333333487

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0061111111111111045

.base_values =
1.9

.data =
0.0",".values =
-0.018888888888888858

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-2.388888888888889

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.11222222222222222

.base_values =
1.9

.data =
0.0",".values =
0.03611111111111114

.base_values =
1.9

.data =
0.0"
".values =
-0.15388888888888885

.base_values =
1.9

.data =
1437.0",".values =
0.04166666666666663

.base_values =
1.9

.data =
2679.0",".values =
0.4627777777777778

.base_values =
1.9

.data =
110.0",".values =
-0.0011111111111111243

.base_values =
1.9

.data =
1.0",".values =
0.1544444444444445

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
-0.002777777777777768

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.035

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.016666666666666705

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.009444444444444453

.base_values =
1.9

.data =
1.0",".values =
0.17388888888888887

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.10999999999999996

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.18111111111111117

.base_values =
1.9

.data =
1.0",".values =
0.10500000000000005

.base_values =
1.9

.data =
0.0"
".values =
0.045000000000000026

.base_values =
1.9

.data =
1481.0",".values =
-0.00888888888888886

.base_values =
1.9

.data =
2655.0",".values =
0.45944444444444443

.base_values =
1.9

.data =
110.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.14388888888888893

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.002222222222222212

.base_values =
1.9

.data =
0.0",".values =
-0.001666666666666668

.base_values =
1.9

.data =
0.0",".values =
-0.019444444444444414

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.00777777777777776

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.1116666666666667

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.10777777777777778

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.16611111111111104

.base_values =
1.9

.data =
1.0",".values =
0.10611111111111113

.base_values =
1.9

.data =
0.0"
".values =
-0.4222222222222222

.base_values =
1.9

.data =
930.0",".values =
0.011666666666666678

.base_values =
1.9

.data =
2340.0",".values =
-0.5838888888888889

.base_values =
1.9

.data =
53.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.07833333333333331

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.09944444444444439

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.008333333333333328

.base_values =
1.9

.data =
0.0",".values =
-0.011666666666666665

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.012777777777777801

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.06499999999999997

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.004444444444444436

.base_values =
1.9

.data =
1.0",".values =
0.0627777777777778

.base_values =
1.9

.data =
0.0"
".values =
-0.01833333333333329

.base_values =
1.9

.data =
1549.0",".values =
0.05499999999999997

.base_values =
1.9

.data =
2650.0",".values =
1.1894444444444447

.base_values =
1.9

.data =
206.0",".values =
0.0022222222222222365

.base_values =
1.9

.data =
1.0",".values =
0.20500000000000004

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0016666666666666312

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.07777777777777778

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.03555555555555553

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.2416666666666667

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.15499999999999997

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.018333333333333337

.base_values =
1.9

.data =
1.0",".values =
0.1372222222222223

.base_values =
1.9

.data =
0.0"
".values =
-0.4133333333333333

.base_values =
1.9

.data =
930.0",".values =
0.012222222222222233

.base_values =
1.9

.data =
2340.0",".values =
-0.6405555555555554

.base_values =
1.9

.data =
53.0",".values =
-0.003888888888888905

.base_values =
1.9

.data =
0.0",".values =
0.10666666666666666

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0016666666666666557

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555683

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.06555555555555555

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0022222222222221997

.base_values =
1.9

.data =
0.0",".values =
-0.01444444444444442

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
-0.007222222222222204

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0561111111111111

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.018333333333333337

.base_values =
1.9

.data =
1.0",".values =
0.05166666666666665

.base_values =
1.9

.data =
0.0"
".values =
-0.036111111111111156

.base_values =
1.9

.data =
1645.0",".values =
-0.38999999999999996

.base_values =
1.9

.data =
2851.0",".values =
0.03611111111111117

.base_values =
1.9

.data =
135.0",".values =
-0.006666666666666672

.base_values =
1.9

.data =
0.0",".values =
0.14055555555555563

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.009999999999999985

.base_values =
1.9

.data =
1.0",".values =
0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0627777777777778

.base_values =
1.9

.data =
0.0",".values =
0.003888888888888905

.base_values =
1.9

.data =
0.0",".values =
-0.004444444444444386

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.002777777777777768

.base_values =
1.9

.data =
0.0",".values =
0.06333333333333334

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.10222222222222219

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.05388888888888886

.base_values =
1.9

.data =
1.0",".values =
0.08666666666666666

.base_values =
1.9

.data =
0.0"
".values =
0.007222222222222241

.base_values =
1.9

.data =
1580.0",".values =
0.017222222222222226

.base_values =
1.9

.data =
2700.0",".values =
0.06722222222222225

.base_values =
1.9

.data =
85.0",".values =
-0.003333333333333334

.base_values =
1.9

.data =
0.0",".values =
-0.9505555555555555

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.024999999999999984

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.011666666666666678

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.011111111111111108

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-1.0022222222222221

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.07666666666666662

.base_values =
1.9

.data =
0.0",".values =
0.01666666666666667

.base_values =
1.9

.data =
0.0"
