MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
-0.2616279069767442

.base_values =
1.8372093023255813

.data =
1130.0",".values =
0.15290697674418605

.base_values =
1.8372093023255813

.data =
2551.0",".values =
-0.3529069767441861

.base_values =
1.8372093023255813

.data =
59.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.17441860465116274

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.013372093023255816

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.013953488372093047

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744095

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.06395348837209305

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.08023255813953492

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1686046511627907

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.060465116279069794

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.07500000000000001

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.20232558139534879

.base_values =
1.8372093023255813

.data =
1520.0",".values =
-0.005813953488372059

.base_values =
1.8372093023255813

.data =
2729.0",".values =
0.31976744186046513

.base_values =
1.8372093023255813

.data =
140.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1808139534883721

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.002325581395348819

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.003488372093023251

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.01918604651162791

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.012209302325581373

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.016860465116279054

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.30232558139534876

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.18023255813953493

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.06918604651162794

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.08023255813953487

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.24767441860465117

.base_values =
1.8372093023255813

.data =
1068.0",".values =
-0.313953488372093

.base_values =
1.8372093023255813

.data =
2300.0",".values =
-0.6517441860465117

.base_values =
1.8372093023255813

.data =
52.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.15348837209302327

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.005813953488372103

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.004651162790697672

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.007558139534883712

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.011046511627906963

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.012209302325581418

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
1.1102230246251566e-17

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.020930232558139538

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.024418604651162808

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.02325581395348838

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1226744186046512

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.04651162790697675

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.050581395348837196

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.08720930232558136

.base_values =
1.8372093023255813

.data =
1586.0",".values =
0.055232558139534885

.base_values =
1.8372093023255813

.data =
2629.0",".values =
0.1098837209302325

.base_values =
1.8372093023255813

.data =
110.0",".values =
-0.0029069767441860517

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.17790697674418604

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0017441860465116088

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.013953488372093014

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.009302325581395366

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.028488372093023275

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.3139534883720931

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.18430232558139542

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.07499999999999998

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.08953488372093023

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.33023255813953484

.base_values =
1.8372093023255813

.data =
983.0",".values =
-0.3238372093023255

.base_values =
1.8372093023255813

.data =
2400.0",".values =
-0.6906976744186046

.base_values =
1.8372093023255813

.data =
62.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.12093023255813957

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.005232558139534882

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.016279069767441878

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0029069767441860404

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.06395348837209305

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.019767441860465085

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.004651162790697672

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0523255813953488

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.12790697674418608

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.08779069767441859

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.05290697674418603

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.1825581395348837

.base_values =
1.8372093023255813

.data =
1614.0",".values =
-0.18546511627906972

.base_values =
1.8372093023255813

.data =
2677.0",".values =
0.9116279069767442

.base_values =
1.8372093023255813

.data =
147.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.2255813953488372

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744095

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.030813953488372105

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.003488372093023273

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.03197674418604653

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.06162790697674421

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.2104651162790697

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.2215116279069767

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1034883720930233

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.38604651162790693

.base_values =
1.8372093023255813

.data =
1254.0",".values =
0.0755813953488372

.base_values =
1.8372093023255813

.data =
2604.0",".values =
-0.05813953488372092

.base_values =
1.8372093023255813

.data =
81.0",".values =
-0.0011627906976744429

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.17965116279069768

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0011627906976743984

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.011627906976744162

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.013953488372093004

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372214

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.056976744186046535

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1738372093023256

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.03546511627906982

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.08081395348837207

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.03837209302325584

.base_values =
1.8372093023255813

.data =
1572.0",".values =
0.13604651162790699

.base_values =
1.8372093023255813

.data =
2670.0",".values =
1.1988372093023256

.base_values =
1.8372093023255813

.data =
221.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.26802325581395353

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.003488372093023262

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.018604651162790677

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.009302325581395366

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.09360465116279064

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.25232558139534883

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.05813953488372092

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.12034883720930234

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.16453488372093023

.base_values =
1.8372093023255813

.data =
1171.0",".values =
0.11162790697674421

.base_values =
1.8372093023255813

.data =
2604.0",".values =
-0.37848837209302333

.base_values =
1.8372093023255813

.data =
67.0",".values =
0.0017441860465116199

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.16976744186046513

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.003488372093023251

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.010465116279069753

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.05406976744186046

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.005813953488372059

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.003488372093023262

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.012209302325581383

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.009883720930232553

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.14825581395348847

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.17674418604651163

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.07093023255813957

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.4540697674418605

.base_values =
1.8372093023255813

.data =
1438.0",".values =
0.09360465116279072

.base_values =
1.8372093023255813

.data =
2639.0",".values =
-0.7517441860465116

.base_values =
1.8372093023255813

.data =
69.0",".values =
0.00755813953488369

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.1604651162790698

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.011046511627906968

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.012790697674418604

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.005813953488372092

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.07500000000000001

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.033720930232558136

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.12151162790697678

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0395348837209302

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.05813953488372092

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.03313953488372093

.base_values =
1.8372093023255813

.data =
1245.0",".values =
-0.1633720930232558

.base_values =
1.8372093023255813

.data =
2560.0",".values =
-1.123255813953488

.base_values =
1.8372093023255813

.data =
68.0",".values =
-0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.09127906976744185

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.003488372093023251

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.014534883720930186

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.786046511627907

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.005232558139534882

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.006395348837209302

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.019186046511627898

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.08837209302325581

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.041279069767441876

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.032558139534883714

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.11220930232558131

.base_values =
1.8372093023255813

.data =
1586.0",".values =
0.04767441860465114

.base_values =
1.8372093023255813

.data =
2629.0",".values =
0.10639534883720927

.base_values =
1.8372093023255813

.data =
110.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.17441860465116277

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.003488372093023251

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.017441860465116265

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.013953488372093004

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.03255813953488372

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.26744186046511625

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.17848837209302323

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.08372093023255811

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.08720930232558141

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.07906976744186042

.base_values =
1.8372093023255813

.data =
1574.0",".values =
0.03662790697674421

.base_values =
1.8372093023255813

.data =
2730.0",".values =
0.13953488372093026

.base_values =
1.8372093023255813

.data =
96.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.1819767441860465

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.018604651162790697

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.010465116279069786

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.004069767441860472

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.005232558139534882

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.30406976744186054

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.18720930232558142

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.07325581395348839

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.08779069767441863

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.2854651162790699

.base_values =
1.8372093023255813

.data =
1309.0",".values =
0.03139534883720931

.base_values =
1.8372093023255813

.data =
2810.0",".values =
-0.10174418604651163

.base_values =
1.8372093023255813

.data =
96.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.17616279069767446

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.010465116279069753

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.011046511627906975

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0569767441860465

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.18197674418604654

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.016279069767441867

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0802325581395349

.base_values =
1.8372093023255813

.data =
0.0"
